0 info it worked if it ends with ok
88 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/balanced-match/package.json
89 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/base64-js/package.json
90 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/bcrypt-pbkdf/package.json
91 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/big.js/package.json
92 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/binary-extensions/package.json
93 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/bluebird/package.json
94 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/bn.js/package.json
95 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/body-parser/package.json
96 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/boolbase/package.json
97 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/boom/package.json
98 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/brace-expansion/package.json
99 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/braces/package.json
100 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/brorand/package.json
101 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/browserify-aes/package.json
102 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/browserify-cipher/package.json
103 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/browserify-des/package.json
104 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/browserify-rsa/package.json
105 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/browserify-sign/package.json
106 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/browserify-zlib/package.json
107 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/bson/package.json
108 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/buffer/package.json
109 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/buffer-shims/package.json
110 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/buffer-xor/package.json
111 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/builtin-modules/package.json
112 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/builtin-status-codes/package.json
113 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/bytes/package.json
114 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/camelcase/package.json
115 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/caseless/package.json
116 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/center-align/package.json
117 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/chalk/package.json
118 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/cheerio/package.json
119 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/chokidar/package.json
120 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/cipher-base/package.json
121 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/classnames/package.json
122 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/cliui/package.json
123 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/co/package.json
124 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/code-point-at/package.json
125 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/combined-stream/package.json
126 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/commander/package.json
127 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/commondir/package.json
128 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/concat-map/package.json
129 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/configstore/package.json
130 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/console-browserify/package.json
131 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/consolidate/package.json
132 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/constants-browserify/package.json
133 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/content-disposition/package.json
134 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/content-type/package.json
135 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/convert-source-map/package.json
136 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/cookie/package.json
137 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/cookie-signature/package.json
138 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/core-js/package.json
139 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/core-util-is/package.json
140 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/create-ecdh/package.json
141 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/create-hash/package.json
142 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/create-hmac/package.json
143 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/create-react-class/package.json
144 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/cross-spawn/package.json
145 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/cryptiles/package.json
146 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/crypto-browserify/package.json
147 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/css-select/package.json
148 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/css-what/package.json
149 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d/package.json
150 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3/package.json
151 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-array/package.json
152 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-axis/package.json
153 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-brush/package.json
154 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-chord/package.json
155 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-cloud/package.json
156 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-collection/package.json
157 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-color/package.json
158 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-dispatch/package.json
159 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-drag/package.json
160 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-dsv/package.json
161 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-ease/package.json
162 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-force/package.json
163 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-format/package.json
164 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-geo/package.json
165 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-hierarchy/package.json
166 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-interpolate/package.json
167 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-path/package.json
168 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-polygon/package.json
169 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-quadtree/package.json
170 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-queue/package.json
171 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-random/package.json
172 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-request/package.json
173 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-scale/package.json
174 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-selection/package.json
175 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-shape/package.json
176 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-time/package.json
177 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-time-format/package.json
178 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-timer/package.json
179 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-tip/package.json
180 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-transition/package.json
181 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-voronoi/package.json
182 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/d3-zoom/package.json
183 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/dashdash/package.json
184 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/date-now/package.json
185 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/debug/package.json
186 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/decamelize/package.json
187 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/deep-extend/package.json
188 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/delayed-stream/package.json
189 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/depd/package.json
190 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/des.js/package.json
191 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/destroy/package.json
192 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/detect-indent/package.json
193 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/diffie-hellman/package.json
194 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/dom-serializer/package.json
195 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/dom-walk/package.json
196 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/domain-browser/package.json
197 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/domelementtype/package.json
198 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/domhandler/package.json
199 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/domutils/package.json
200 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/dotenv/package.json
201 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/duplexer/package.json
202 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/duplexify/package.json
203 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/ecc-jsbn/package.json
204 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/ee-first/package.json
205 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/elliptic/package.json
206 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/emojis-list/package.json
207 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/encodeurl/package.json
208 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/encoding/package.json
209 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/end-of-stream/package.json
210 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/enhanced-resolve/package.json
211 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/entities/package.json
212 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/errno/package.json
213 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/error-ex/package.json
214 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/es5-ext/package.json
215 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/es6-iterator/package.json
216 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/es6-map/package.json
217 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/es6-promise/package.json
218 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/es6-set/package.json
219 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/es6-symbol/package.json
220 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/es6-weak-map/package.json
221 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/escape-html/package.json
222 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/escape-string-regexp/package.json
223 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/escope/package.json
224 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/esrecurse/package.json
225 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/estraverse/package.json
226 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/esutils/package.json
227 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/etag/package.json
228 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/event-emitter/package.json
229 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/event-stream/package.json
230 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/events/package.json
